,Category,Node,Score,Name
36500,Debut_albums,1182405,11634,Just Like You (Allison Iraheta album)
36501,Debut_albums,71208,9065,"Love, Save the Empty"
36502,Debut_albums,1447164,8041,Songs from the Eye of an Elephant
36503,Debut_albums,565755,8041,Juturna (album)
36504,Debut_albums,1029328,7286,Quelqu'un m'a dit
43148,English-language_albums,1181852,176154,Cosmo's Factory
43149,English-language_albums,1026371,77461,Blossom Dearie Sings Comden and Green
43150,English-language_albums,1084849,68167,Bringing It All Back Home
43151,English-language_albums,1193516,64424,Wanted Dead or Alive (Warren Zevon album)
43152,English-language_albums,1226546,63865,Help! (album)
47895,English-language_films,1061272,110888,Titanic (1997 film)
47896,English-language_films,1061310,78246,Lawrence of Arabia (film)
47897,English-language_films,1062453,75544,Slumdog Millionaire
47898,English-language_films,1062523,71925,The Hurt Locker
47899,English-language_films,1062483,71662,The King's Speech
66779,English_cricketers,539896,13846921,Alec Douglas-Home
66780,English_cricketers,1266070,7026217,C. Aubrey Smith
66781,English_cricketers,666772,2083689,John Boorman (cricketer)
66782,English_cricketers,1045032,1012698,"Charles Lennox, 1st Duke of Richmond"
66783,English_cricketers,1385079,405719,Beau Brummell
68671,English_footballers,85194,2697055,Albert Stubbins
68672,English_footballers,82753,452158,Bobby Moore
68673,English_footballers,82082,402641,Brian Clough
68674,English_footballers,81374,311075,Neil Young (footballer born 1944)
68675,English_footballers,1030982,221915,J. Bruce Ismay
70783,English_television_actors,1062190,2820,Laurence Olivier
70784,English_television_actors,1061598,2403,Christopher Lee
70785,English_television_actors,1061845,2344,Michael Caine
70786,English_television_actors,1061933,2227,Kate Winslet
70787,English_television_actors,1061835,2183,Jude Law
74145,Fellows_of_the_Royal_Society,537480,1777318,"Archibald Primrose, 5th Earl of Rosebery"
74146,Fellows_of_the_Royal_Society,541663,1763936,"Richard Haldane, 1st Viscount Haldane"
74147,Fellows_of_the_Royal_Society,607889,1763118,Robert Menzies
74148,Fellows_of_the_Royal_Society,1144386,549158,James II of England
74149,Fellows_of_the_Royal_Society,537718,482723,"George Hamilton-Gordon, 4th Earl of Aberdeen"
76852,Harvard_University_alumni,1400478,31258365,John F. Kennedy
76853,Harvard_University_alumni,1061684,12614787,Jack Lemmon
76854,Harvard_University_alumni,1400737,9653331,Robert F. Kennedy
76855,Harvard_University_alumni,1400126,7915401,"Henry Cabot Lodge, Jr."
76856,Harvard_University_alumni,1404247,4862997,Archibald Cox
79205,Indian_films,582718,29,Neeraj Vora
79206,Indian_films,584043,12,Chandramukhi
79207,Indian_films,584199,11,Chennai 600028
79208,Indian_films,583741,10,Vaali
79209,Indian_films,583955,10,Enthiran
84773,Living_people,1168927,50238824,Fidel Castro
84774,Living_people,1404199,42622111,Nicholas Katzenbach
84775,Living_people,824164,42092753,Gore Vidal
84776,Living_people,1402425,41193154,James Meredith
84777,Living_people,1400548,37542263,George W. Bush
416347,Main_Belt_asteroids,870549,5060268,6469 Armstrong
416348,Main_Belt_asteroids,874133,3356341,9619 Terrygilliam
416349,Main_Belt_asteroids,874720,2697060,4148 McCartney
416350,Main_Belt_asteroids,874721,931892,4150 Starr
416351,Main_Belt_asteroids,998327,921188,12562 Briangrazer
428006,Major_League_Baseball_pitchers,386954,24117072,Babe Ruth
428007,Major_League_Baseball_pitchers,386698,17062838,Don Drysdale
428008,Major_League_Baseball_pitchers,384656,2275703,Vic Raschi
428009,Major_League_Baseball_pitchers,386118,2047578,Harvey Haddix
428010,Major_League_Baseball_pitchers,947404,1061342,Dave DeBusschere
429937,Members_of_the_United_Kingdom_Parliament_for_English_constituencies,540950,1762923,Winston Churchill
429938,Members_of_the_United_Kingdom_Parliament_for_English_constituencies,539587,1129337,Margaret Thatcher
429939,Members_of_the_United_Kingdom_Parliament_for_English_constituencies,537716,376875,Benjamin Disraeli
429940,Members_of_the_United_Kingdom_Parliament_for_English_constituencies,448650,150815,Harold Henderson
429941,Members_of_the_United_Kingdom_Parliament_for_English_constituencies,539805,144726,Tony Blair
436424,People_from_New_York_City,1061369,2920542,Stanley Kubrick
436425,People_from_New_York_City,1265390,2694569,Samuel Goldwyn
436426,People_from_New_York_City,1266238,2049566,William Axt
436427,People_from_New_York_City,1061452,1414550,Lauren Bacall
436428,People_from_New_York_City,1065848,1354584,Nathan Levinson
440463,Place_of_birth_missing_(living_people),1377045,1434,Merrill De Maris
440464,Place_of_birth_missing_(living_people),1504432,272,Lon Satton
440465,Place_of_birth_missing_(living_people),1758686,93,Tony Vogel
440466,Place_of_birth_missing_(living_people),1598144,75,John Elliot (songwriter)
440467,Place_of_birth_missing_(living_people),1017979,19,Kim Tai Chung
440507,Rivers_of_Romania,413124,652670,Danube
440508,Rivers_of_Romania,786913,3943,Olt River
440509,Rivers_of_Romania,786295,3816,Mure River
440510,Rivers_of_Romania,785977,3762,Siret River
440511,Rivers_of_Romania,785974,3733,Trnava Mare River
448236,The_Football_League_players,82954,3725166,Matt Busby
448237,The_Football_League_players,82760,1139790,Billy Bremner
448238,The_Football_League_players,81568,484298,George Best
448239,The_Football_League_players,79480,276472,John Charles
448240,The_Football_League_players,81049,219272,Danny Blanchflower
448797,Windows_games,1738447,1053076,Jaws Unleashed
448798,Windows_games,1740477,957492,Call of Duty 4: Modern Warfare
448799,Windows_games,1740995,954695,Jurassic Park: Trespasser
448800,Windows_games,1374529,954410,Steven Spielberg's Director's Chair
448801,Windows_games,1738544,716147,The Godfather: The Game
452810,Year_of_birth_missing,1003737,10068607,Teresa McGovern
452811,Year_of_birth_missing,52002,9670086,Sirhan Sirhan (militant)
452812,Year_of_birth_missing,940252,5712169,Don DaGradi
452813,Year_of_birth_missing,557072,3725272,Walter Crickmer
452814,Year_of_birth_missing,324413,2120802,Rolling Thunder (person)
455248,Year_of_birth_missing_(living_people),142596,174442,Marjory Stephenson
455249,Year_of_birth_missing_(living_people),1057684,12990,Robert L. Simpson (film editor)
455250,Year_of_birth_missing_(living_people),526524,4899,Hans Jrgen Kiebach
455251,Year_of_birth_missing_(living_people),1772744,4899,Herbert Strabel
455252,Year_of_birth_missing_(living_people),1338965,2730,Fred Hole
455322,Year_of_birth_unknown,168194,56899513,Raphael Holinshed
455323,Year_of_birth_unknown,60066,22540076,"James, son of Zebedee"
455324,Year_of_birth_unknown,54923,3251921,Jonah
455325,Year_of_birth_unknown,168145,2285715,John Shank
455326,Year_of_birth_unknown,339954,1928023,Sammy Watkins
457638,Year_of_death_missing,557694,7203370,Albert Hunt
457639,Year_of_death_missing,115208,3444968,Edward Covey
457640,Year_of_death_missing,817954,1888125,Ambrose Bierce
457641,Year_of_death_missing,549646,1882919,Liam Tobin
457642,Year_of_death_missing,480288,1840243,Henry Box Brown
